# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 9  of event 'context-switches'
# Event count (approx.): 9
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.01%  handin_1  [kernel.kallsyms]  [k] call_function_single_interrupt
     0.01%  handin_1  [kernel.kallsyms]  [k] notifier_call_chain
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_swevent_stop
     0.01%  handin_1  [kernel.kallsyms]  [k] copy_user_generic_string
     0.01%  handin_1  [kernel.kallsyms]  [k] update_numa_stats
     0.01%  handin_1  [kernel.kallsyms]  [k] cpuacct_charge
     0.01%  handin_1  [kvm]              [k] pvclock_gtod_notify
     0.01%  handin_1  [kernel.kallsyms]  [k] irq_work_run_list
     0.01%  handin_1  [kernel.kallsyms]  [k] find_busiest_group
     0.01%  handin_1  [kernel.kallsyms]  [k] probe_kernel_read
     0.01%  handin_1  [kernel.kallsyms]  [k] task_rcu_dereference
     0.01%  handin_1  [kernel.kallsyms]  [k] update_curr
     0.01%  handin_1  [kernel.kallsyms]  [k] smp_call_function_single_interrupt
     0.00%  handin_1  [kernel.kallsyms]  [k] tick_program_event
     0.00%  handin_1  [kernel.kallsyms]  [k] tick_sched_do_timer
     0.00%  handin_1  [kernel.kallsyms]  [k] rb_next
     0.00%  handin_1  [kernel.kallsyms]  [k] hrtimer_interrupt
     0.00%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.00%  handin_1  [kernel.kallsyms]  [k] smp_call_function_many
     0.00%  handin_1  [kernel.kallsyms]  [k] decay_load
     0.00%  handin_1  [kernel.kallsyms]  [k] run_local_timers
     0.00%  handin_1  [kernel.kallsyms]  [k] irq_exit
     0.00%  handin_1  [kernel.kallsyms]  [k] hrtimer_forward
     0.00%  handin_1  [kernel.kallsyms]  [k] cpu_load_update
     0.00%  handin_1  [kernel.kallsyms]  [k] ctx_sched_in
     0.00%  handin_1  [kernel.kallsyms]  [k] __anon_vma_interval_tree_subtree_search
     0.00%  handin_1  [kernel.kallsyms]  [k] lock_page_memcg
     0.00%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.00%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_ctx_unlock


# Samples: 12K of event 'cache-misses'
# Event count (approx.): 24134698
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    74.76%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
    12.27%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     9.99%  handin_1  handin_1            [.] ConcurrentOutput::run
     0.82%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.22%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.21%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.15%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.11%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.11%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.08%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.08%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.08%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.08%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.07%  handin_1  [kernel.kallsyms]   [k] do_numa_page
     0.05%  handin_1  [kernel.kallsyms]   [k] change_protection_range
     0.04%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.04%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.04%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.04%  handin_1  [kernel.kallsyms]   [k] timerqueue_add
     0.03%  handin_1  [kernel.kallsyms]   [k] __ptep_modify_prot_start
     0.03%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.03%  handin_1  [kernel.kallsyms]   [k] update_wall_time
     0.03%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.03%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.03%  handin_1  [kernel.kallsyms]   [k] up_read
     0.02%  handin_1  [kernel.kallsyms]   [k] scheduler_tick
     0.02%  handin_1  [kernel.kallsyms]   [k] rcu_process_callbacks
     0.02%  handin_1  [kernel.kallsyms]   [k] tick_sched_timer
     0.02%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.02%  handin_1  [kernel.kallsyms]   [k] native_queued_spin_lock_slowpath
     0.02%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.02%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.02%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.02%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.02%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.02%  handin_1  [kernel.kallsyms]   [k] __pte_alloc
     0.02%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_mux_hrtimer_handler
     0.02%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.02%  handin_1  [kernel.kallsyms]   [k] hrtimer_active
     0.02%  handin_1  [kernel.kallsyms]   [k] do_page_fault
     0.02%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.02%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.01%  handin_1  [kernel.kallsyms]   [k] run_timer_softirq
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.01%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.01%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.01%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.01%  handin_1  libpthread-2.27.so  [.] __do_global_dtors_aux
     0.01%  handin_1  [kernel.kallsyms]   [k] ret_from_intr
     0.01%  handin_1  [kernel.kallsyms]   [k] __remove_hrtimer
     0.01%  handin_1  [kernel.kallsyms]   [k] account_process_tick
     0.01%  handin_1  [kernel.kallsyms]   [k] switch_to_thread_stack
     0.01%  handin_1  [kernel.kallsyms]   [k] cpu_load_update_active
     0.01%  handin_1  [kernel.kallsyms]   [k] pmd_huge
     0.01%  handin_1  [kernel.kallsyms]   [k] __hrtimer_run_queues
     0.01%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]   [k] swake_up_locked.part.2
     0.01%  handin_1  [kernel.kallsyms]   [k] select_task_rq_fair
     0.01%  handin_1  [kernel.kallsyms]   [k] smp_call_function_single_interrupt
     0.01%  handin_1  [kernel.kallsyms]   [k] tick_sched_handle
     0.01%  handin_1  [kernel.kallsyms]   [k] should_numa_migrate_memory
     0.01%  handin_1  [kernel.kallsyms]   [k] task_numa_find_cpu
     0.01%  handin_1  [kernel.kallsyms]   [k] profile_tick
     0.01%  handin_1  [kernel.kallsyms]   [k] cgroup_cpu_stat_updated
     0.01%  handin_1  [kernel.kallsyms]   [k] rb_insert_color_cached
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.01%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]   [k] flush_smp_call_function_queue
     0.01%  handin_1  [kernel.kallsyms]   [k] try_to_wake_up
     0.00%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.00%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_all_qs
     0.00%  handin_1  [kernel.kallsyms]   [k] iov_iter_advance
     0.00%  handin_1  [kernel.kallsyms]   [k] update_numa_stats
     0.00%  handin_1  [kernel.kallsyms]   [k] userfaultfd_remove
     0.00%  handin_1  [kernel.kallsyms]   [k] ctx_sched_in
     0.00%  handin_1  [kernel.kallsyms]   [k] smp_apic_timer_interrupt
     0.00%  handin_1  [kernel.kallsyms]   [k] ktime_get
     0.00%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.00%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irq
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_ctx_unlock
     0.00%  handin_1  [kernel.kallsyms]   [k] lapic_next_event
     0.00%  handin_1  [kernel.kallsyms]   [k] hrtimer_interrupt


# Samples: 0  of event 'dummy:HG'
# Event count (approx.): 0
#
# Overhead  Command  Shared Object  Symbol
# ........  .......  .............  ......
#


#
# (Cannot load tips.txt file, please install perf!)
#
