# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 7  of event 'context-switches'
# Event count (approx.): 7
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.38%  handin_1  [kernel.kallsyms]  [k] putback_lru_page
     0.38%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.37%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.37%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.36%  handin_1  [kernel.kallsyms]  [k] mpol_misplaced
     0.35%  handin_1  [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.35%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.35%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.32%  handin_1  [kernel.kallsyms]  [k] ptep_clear_flush
     0.30%  handin_1  [kernel.kallsyms]  [k] remove_migration_pte
     0.30%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.27%  handin_1  [kernel.kallsyms]  [k] page_mapping
     0.25%  handin_1  [kernel.kallsyms]  [k] migrate_page_move_mapping
     0.25%  handin_1  [kernel.kallsyms]  [k] numamigrate_update_ratelimit
     0.25%  handin_1  [kernel.kallsyms]  [k] set_page_dirty
     0.25%  handin_1  [kernel.kallsyms]  [k] down_read
     0.24%  handin_1  [kernel.kallsyms]  [k] migrate_misplaced_page
     0.23%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.22%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.22%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_first
     0.21%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.20%  handin_1  [kernel.kallsyms]  [k] PageHuge
     0.19%  handin_1  [kernel.kallsyms]  [k] free_unref_page
     0.18%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.17%  handin_1  [kernel.kallsyms]  [k] prepare_exit_to_usermode
     0.17%  handin_1  [kernel.kallsyms]  [k] do_page_add_anon_rmap
     0.17%  handin_1  [kernel.kallsyms]  [k] should_numa_migrate_memory
     0.17%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.17%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.16%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.15%  handin_1  [kernel.kallsyms]  [k] error_exit
     0.15%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.15%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.15%  handin_1  [kernel.kallsyms]  [k] page_counter_cancel
     0.14%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.13%  handin_1  [kernel.kallsyms]  [k] mod_node_page_state
     0.13%  handin_1  [kernel.kallsyms]  [k] page_lock_anon_vma_read
     0.13%  handin_1  [kernel.kallsyms]  [k] cpumask_any_but
     0.13%  handin_1  [kernel.kallsyms]  [k] migrate_page
     0.12%  handin_1  [kernel.kallsyms]  [k] __anon_vma_interval_tree_subtree_search
     0.12%  handin_1  [kernel.kallsyms]  [k] find_vma
     0.11%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.11%  handin_1  [kernel.kallsyms]  [k] page_anon_vma
     0.11%  handin_1  [kernel.kallsyms]  [k] __zone_watermark_ok
     0.11%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.11%  handin_1  [kernel.kallsyms]  [k] _find_next_bit
     0.10%  handin_1  [kernel.kallsyms]  [k] zone_watermark_ok
     0.10%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.10%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.09%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.09%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.09%  handin_1  [kernel.kallsyms]  [k] put_page
     0.09%  handin_1  [kernel.kallsyms]  [k] page_evictable
     0.08%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.08%  handin_1  [kernel.kallsyms]  [k] retint_user
     0.06%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.06%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.06%  handin_1  [kernel.kallsyms]  [k] __update_load_avg_se.isra.38
     0.06%  handin_1  [kernel.kallsyms]  [k] page_mapped
     0.06%  handin_1  [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.06%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.05%  handin_1  [kernel.kallsyms]  [k] update_cfs_group
     0.05%  handin_1  [kernel.kallsyms]  [k] mutex_lock
     0.05%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.05%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.05%  handin_1  [kernel.kallsyms]  [k] hrtimer_active
     0.04%  handin_1  [kernel.kallsyms]  [k] remove_migration_ptes
     0.04%  handin_1  [kernel.kallsyms]  [k] read_tsc
     0.04%  handin_1  [kernel.kallsyms]  [k] invalid_migration_vma
     0.04%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.04%  handin_1  [kernel.kallsyms]  [k] unlock_page
     0.04%  handin_1  [kernel.kallsyms]  [k] ktime_get_update_offsets_now
     0.04%  handin_1  [kernel.kallsyms]  [k] rcu_all_qs
     0.04%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.04%  handin_1  [kernel.kallsyms]  [k] _cond_resched
     0.04%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.03%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
     0.03%  handin_1  [kernel.kallsyms]  [k] update_curr
     0.03%  handin_1  [kernel.kallsyms]  [k] native_set_pte_at
     0.03%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_commit
     0.03%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_common.constprop.10
     0.03%  handin_1  [kernel.kallsyms]  [k] apic_timer_interrupt
     0.03%  handin_1  [kernel.kallsyms]  [k] update_load_avg
     0.03%  handin_1  [kernel.kallsyms]  [k] __get_vma_policy
     0.03%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.03%  handin_1  [kernel.kallsyms]  [k] __remove_hrtimer
     0.03%  handin_1  [kernel.kallsyms]  [k] run_timer_softirq
     0.02%  handin_1  [kernel.kallsyms]  [k] rb_insert_color_cached
     0.02%  handin_1  [kernel.kallsyms]  [k] page_counter_try_charge
     0.02%  handin_1  libc-2.27.so       [.] __libc_malloc
     0.02%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.02%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.02%  handin_1  [kernel.kallsyms]  [k] entry_SYSCALL_64_after_hwframe
     0.02%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.02%  handin_1  [kernel.kallsyms]  [k] sync_mm_rss
     0.02%  handin_1  [kernel.kallsyms]  [k] lru_add_drain_cpu
     0.02%  handin_1  [kernel.kallsyms]  [k] try_to_unmap
     0.02%  handin_1  [kernel.kallsyms]  [k] tlb_gather_mmu
     0.02%  handin_1  [kernel.kallsyms]  [k] lru_cache_add
     0.02%  handin_1  [kernel.kallsyms]  [k] find_next_bit
     0.02%  handin_1  [kernel.kallsyms]  [k] smp_apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]  [k] cpuacct_charge
     0.02%  handin_1  [kernel.kallsyms]  [k] irq_exit
     0.02%  handin_1  [kernel.kallsyms]  [k] run_local_timers
     0.02%  handin_1  [kernel.kallsyms]  [k] hrtimer_interrupt
     0.02%  handin_1  [kvm]              [k] pvclock_gtod_notify
     0.02%  handin_1  [kernel.kallsyms]  [k] __cgroup_account_cputime_field
     0.01%  handin_1  [kernel.kallsyms]  [k] __mem_cgroup_threshold
     0.01%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_next
     0.01%  handin_1  [kernel.kallsyms]  [k] scheduler_tick
     0.01%  handin_1  [kernel.kallsyms]  [k] update_blocked_averages
     0.01%  handin_1  [kernel.kallsyms]  [k] __page_cache_release
     0.01%  handin_1  [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.01%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge
     0.01%  handin_1  [kernel.kallsyms]  [k] rb_erase_cached
     0.01%  handin_1  [kernel.kallsyms]  [k] lockref_put_return
     0.01%  handin_1  [kernel.kallsyms]  [k] switch_to_thread_stack
     0.01%  handin_1  [kernel.kallsyms]  [k] decay_load
     0.01%  handin_1  [kernel.kallsyms]  [k] __acct_update_integrals
     0.01%  handin_1  [kernel.kallsyms]  [k] tick_do_update_jiffies64.part.11
     0.01%  handin_1  [kernel.kallsyms]  [k] tick_program_event
     0.01%  handin_1  [kernel.kallsyms]  [k] update_wall_time
     0.01%  handin_1  [kernel.kallsyms]  [k] alloc_misplaced_dst_page
     0.01%  handin_1  [kernel.kallsyms]  [k] update_vsyscall
     0.01%  handin_1  [kernel.kallsyms]  [k] check_pte
     0.01%  handin_1  [kernel.kallsyms]  [k] up_write
     0.01%  handin_1  [kernel.kallsyms]  [k] n_tty_write
     0.01%  handin_1  [kernel.kallsyms]  [k] ___pte_free_tlb
     0.01%  handin_1  [kernel.kallsyms]  [k] vm_munmap
     0.01%  handin_1  [kernel.kallsyms]  [k] rcu_bh_qs
     0.01%  handin_1  [kernel.kallsyms]  [k] alloc_pages_current
     0.01%  handin_1  [kernel.kallsyms]  [k] unmap_vmas
     0.01%  handin_1  [kernel.kallsyms]  [k] kmem_cache_free
     0.01%  handin_1  [kernel.kallsyms]  [k] update_numa_stats
     0.01%  handin_1  [kernel.kallsyms]  [k] rcu_process_callbacks
     0.01%  handin_1  [kernel.kallsyms]  [k] tick_sched_timer
     0.01%  handin_1  [kernel.kallsyms]  [k] task_numa_migrate
     0.01%  handin_1  [kernel.kallsyms]  [k] __softirqentry_text_start
     0.01%  handin_1  [kernel.kallsyms]  [k] timekeeping_update
     0.01%  handin_1  [kernel.kallsyms]  [k] probe_kernel_read
     0.01%  handin_1  [kernel.kallsyms]  [k] x86_pmu_disable
     0.00%  handin_1  [kernel.kallsyms]  [k] timerqueue_add
     0.00%  handin_1  [kernel.kallsyms]  [k] select_task_rq_fair
     0.00%  handin_1  [kernel.kallsyms]  [k] note_gp_changes
     0.00%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.00%  handin_1  [kernel.kallsyms]  [k] ctx_sched_in
     0.00%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all


# Samples: 7K of event 'cache-misses'
# Event count (approx.): 11878724
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    32.41%  handin_1  [kernel.kallsyms]  [k] copy_page
    23.78%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
    20.52%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
    15.72%  handin_1  handin_1           [.] ConcurrentOutput::run
     1.89%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.59%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.56%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.34%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.23%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.23%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.21%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.18%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.13%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.11%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.11%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.09%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.09%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.08%  handin_1  [kernel.kallsyms]  [k] page_counter_try_charge
     0.08%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.07%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.07%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
     0.07%  handin_1  [kernel.kallsyms]  [k] migrate_page_copy
     0.06%  handin_1  [kernel.kallsyms]  [k] up_read
     0.06%  handin_1  [kernel.kallsyms]  [k] update_wall_time
     0.06%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.06%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.06%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.06%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.05%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.05%  handin_1  [kernel.kallsyms]  [k] scheduler_tick
     0.04%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.04%  handin_1  [kernel.kallsyms]  [k] find_busiest_group
     0.04%  handin_1  [kernel.kallsyms]  [k] select_task_rq_fair
     0.04%  handin_1  [kernel.kallsyms]  [k] timekeeping_update
     0.04%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.04%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.04%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.03%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.03%  handin_1  [kernel.kallsyms]  [k] switch_to_thread_stack
     0.03%  handin_1  [kernel.kallsyms]  [k] account_user_time
     0.03%  handin_1  [kernel.kallsyms]  [k] try_to_wake_up
     0.03%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.03%  handin_1  [kernel.kallsyms]  [k] update_vsyscall
     0.03%  handin_1  [kernel.kallsyms]  [k] timerqueue_del
     0.03%  handin_1  [kernel.kallsyms]  [k] do_mmap
     0.03%  handin_1  [kernel.kallsyms]  [k] rb_erase_cached
     0.03%  handin_1  [kernel.kallsyms]  [k] cpu_load_update
     0.03%  handin_1  [kernel.kallsyms]  [k] entry_SYSCALL_64
     0.03%  handin_1  [kernel.kallsyms]  [k] apparmor_mmap_file
     0.03%  handin_1  [kernel.kallsyms]  [k] vma_merge
     0.03%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.03%  handin_1  [kernel.kallsyms]  [k] unmapped_area_topdown
     0.03%  handin_1  [kernel.kallsyms]  [k] sys_mmap
     0.03%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.03%  handin_1  [kernel.kallsyms]  [k] perf_event_mmap_output
     0.03%  handin_1  [kernel.kallsyms]  [k] update_curr
     0.03%  handin_1  [kernel.kallsyms]  [k] __softirqentry_text_start
     0.03%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.03%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.03%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.03%  handin_1  [kernel.kallsyms]  [k] rcu_process_callbacks
     0.03%  handin_1  [kernel.kallsyms]  [k] pte_alloc_one
     0.03%  handin_1  [kernel.kallsyms]  [k] vma_set_page_prot
     0.03%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.03%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.02%  handin_1  [kernel.kallsyms]  [k] update_numa_stats
     0.02%  handin_1  [kernel.kallsyms]  [k] task_numa_find_cpu
     0.02%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.02%  handin_1  [kernel.kallsyms]  [k] amd_pmu_addr_offset
     0.02%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.02%  handin_1  [kernel.kallsyms]  [k] __bitmap_and
     0.02%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.02%  handin_1  [kernel.kallsyms]  [k] set_page_dirty
     0.02%  handin_1  [kernel.kallsyms]  [k] ptep_clear_flush
     0.02%  handin_1  [kernel.kallsyms]  [k] __cgroup_account_cputime_field
     0.02%  handin_1  [kernel.kallsyms]  [k] task_rcu_dereference
     0.02%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.02%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.02%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.02%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.02%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_commit
     0.02%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.02%  handin_1  [kernel.kallsyms]  [k] ___pte_free_tlb
     0.02%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.02%  handin_1  [kernel.kallsyms]  [k] tick_sched_timer
     0.01%  handin_1  [kernel.kallsyms]  [k] note_gp_changes
     0.01%  handin_1  [kernel.kallsyms]  [k] update_load_avg
     0.01%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_first
     0.01%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.01%  handin_1  [kernel.kallsyms]  [k] page_anon_vma
     0.01%  handin_1  [kernel.kallsyms]  [k] __fput
     0.01%  handin_1  [kernel.kallsyms]  [k] timerqueue_add
     0.01%  handin_1  [kernel.kallsyms]  [k] __accumulate_pelt_segments
     0.01%  handin_1  [kernel.kallsyms]  [k] irq_work_tick
     0.01%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.01%  handin_1  [kernel.kallsyms]  [k] pick_next_task_fair
     0.01%  handin_1  [kernel.kallsyms]  [k] mod_node_page_state
     0.01%  handin_1  [kernel.kallsyms]  [k] decay_load
     0.01%  handin_1  [kernel.kallsyms]  [k] move_to_new_page
     0.01%  handin_1  [kernel.kallsyms]  [k] x86_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]  [k] error_exit
     0.01%  handin_1  [kernel.kallsyms]  [k] cpuacct_account_field
     0.01%  handin_1  [kernel.kallsyms]  [k] unlock_page
     0.01%  handin_1  [kernel.kallsyms]  [k] find_next_bit
     0.01%  handin_1  [kernel.kallsyms]  [k] rcu_report_qs_rnp
     0.01%  handin_1  [kernel.kallsyms]  [k] down_read
     0.01%  handin_1  [kernel.kallsyms]  [k] prepare_exit_to_usermode
     0.01%  handin_1  [kernel.kallsyms]  [k] page_not_mapped
     0.01%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.01%  handin_1  [kernel.kallsyms]  [k] read_tsc
     0.01%  handin_1  [kernel.kallsyms]  [k] page_get_anon_vma
     0.01%  handin_1  [kernel.kallsyms]  [k] update_cfs_group
     0.01%  handin_1  [kernel.kallsyms]  [k] select_idle_sibling
     0.01%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.01%  handin_1  [kernel.kallsyms]  [k] putback_lru_page
     0.01%  handin_1  [kernel.kallsyms]  [k] __zone_watermark_ok
     0.01%  handin_1  [kernel.kallsyms]  [k] page_mapping
     0.01%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.01%  handin_1  [kernel.kallsyms]  [k] rb_next
     0.01%  handin_1  [kernel.kallsyms]  [k] do_page_add_anon_rmap
     0.01%  handin_1  libc-2.27.so       [.] _int_malloc
     0.01%  handin_1  [kernel.kallsyms]  [k] trigger_load_balance
     0.01%  handin_1  [kernel.kallsyms]  [k] idle_cpu
     0.01%  handin_1  [kernel.kallsyms]  [k] rcu_irq_exit
     0.01%  handin_1  [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.00%  handin_1  [kernel.kallsyms]  [k] ntp_get_next_leap
     0.00%  handin_1  [kernel.kallsyms]  [k] exit_to_usermode_loop
     0.00%  handin_1  [kernel.kallsyms]  [k] mpol_misplaced
     0.00%  handin_1  [kernel.kallsyms]  [k] __node_distance
     0.00%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.00%  handin_1  [kernel.kallsyms]  [k] task_numa_migrate
     0.00%  handin_1  [kernel.kallsyms]  [k] apic_timer_interrupt
     0.00%  handin_1  [kernel.kallsyms]  [k] irq_exit
     0.00%  handin_1  [kernel.kallsyms]  [k] cpuacct_charge
     0.00%  handin_1  [kernel.kallsyms]  [k] update_group_capacity
     0.00%  handin_1  [kernel.kallsyms]  [k] ctx_sched_in
     0.00%  handin_1  [kernel.kallsyms]  [k] hrtimer_interrupt
     0.00%  handin_1  [kernel.kallsyms]  [k] __perf_event_task_sched_in
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_ctx_unlock
     0.00%  handin_1  [kernel.kallsyms]  [k] native_write_msr


# Samples: 0  of event 'dummy:HG'
# Event count (approx.): 0
#
# Overhead  Command  Shared Object  Symbol
# ........  .......  .............  ......
#


#
# (Cannot load tips.txt file, please install perf!)
#
