# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 6K of event 'context-switches'
# Event count (approx.): 16350
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.07%  handin_1  [kernel.kallsyms]    [k] check_preempt_curr
     0.07%  handin_1  [kernel.kallsyms]    [k] kfree
     0.07%  handin_1  [kernel.kallsyms]    [k] switch_to_thread_stack
     0.07%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all
     0.07%  handin_1  [kernel.kallsyms]    [k] entry_SYSCALL_64
     0.07%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.07%  handin_1  [kernel.kallsyms]    [k] __calc_delta
     0.07%  handin_1  [kernel.kallsyms]    [k] perf_exclude_event
     0.06%  handin_1  [kernel.kallsyms]    [k] perf_swevent_overflow
     0.06%  handin_1  [kernel.kallsyms]    [k] perf_event_update_userpage
     0.06%  handin_1  [kernel.kallsyms]    [k] x86_pmu_disable_all
     0.06%  handin_1  [kernel.kallsyms]    [k] do_mmap
     0.06%  handin_1  [kernel.kallsyms]    [k] new_slab
     0.06%  handin_1  [kernel.kallsyms]    [k] perf_ctx_unlock
     0.06%  handin_1  [kernel.kallsyms]    [k] _raw_spin_unlock_irqrestore
     0.06%  handin_1  [kernel.kallsyms]    [k] account_user_time
     0.06%  handin_1  [kernel.kallsyms]    [k] __task_pid_nr_ns
     0.06%  handin_1  [kernel.kallsyms]    [k] security_mmap_file
     0.06%  handin_1  [kernel.kallsyms]    [k] _cond_resched
     0.06%  handin_1  [kernel.kallsyms]    [k] account_entity_enqueue
     0.06%  handin_1  [kernel.kallsyms]    [k] do_syscall_64
     0.05%  handin_1  [kernel.kallsyms]    [k] mprotect_fixup
     0.05%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.05%  handin_1  [kernel.kallsyms]    [k] __default_send_IPI_dest_field
     0.05%  handin_1  [kernel.kallsyms]    [k] perf_event_update_time
     0.05%  handin_1  [kernel.kallsyms]    [k] __perf_event_account_interrupt
     0.05%  handin_1  [kernel.kallsyms]    [k] pfn_pte
     0.05%  handin_1  libpthread-2.27.so   [.] __pthread_mutex_lock
     0.05%  handin_1  [kernel.kallsyms]    [k] __cgroup_account_cputime
     0.05%  handin_1  [kernel.kallsyms]    [k] update_min_vruntime
     0.05%  handin_1  [kernel.kallsyms]    [k] vma_merge
     0.05%  handin_1  [kernel.kallsyms]    [k] ___slab_alloc
     0.05%  handin_1  [kernel.kallsyms]    [k] irq_exit
     0.05%  handin_1  [kernel.kallsyms]    [k] policy_node
     0.05%  handin_1  [kernel.kallsyms]    [k] mutex_lock
     0.05%  handin_1  [kernel.kallsyms]    [k] schedule
     0.05%  handin_1  [kernel.kallsyms]    [k] perf_event_sched_in
     0.05%  handin_1  [kernel.kallsyms]    [k] cap_capable
     0.05%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.05%  handin_1  [kvm]                [k] kvm_is_in_guest
     0.05%  handin_1  [kernel.kallsyms]    [k] rcu_all_qs
     0.04%  handin_1  [kernel.kallsyms]    [k] do_mprotect_pkey
     0.04%  handin_1  [kernel.kallsyms]    [k] __page_set_anon_rmap
     0.04%  handin_1  [kernel.kallsyms]    [k] pick_next_task_idle
     0.04%  handin_1  [kernel.kallsyms]    [k] page_counter_try_charge
     0.04%  handin_1  [kernel.kallsyms]    [k] native_apic_mem_write
     0.04%  handin_1  [kernel.kallsyms]    [k] update_blocked_averages
     0.04%  handin_1  [kernel.kallsyms]    [k] percpu_counter_add_batch
     0.04%  handin_1  [kernel.kallsyms]    [k] perf_event_alloc.part.88
     0.04%  handin_1  [kernel.kallsyms]    [k] activate_task
     0.04%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb_one_user
     0.04%  handin_1  [kernel.kallsyms]    [k] perf_event_init_task
     0.04%  handin_1  [kernel.kallsyms]    [k] uncharge_batch
     0.04%  handin_1  [kernel.kallsyms]    [k] group_sched_in
     0.04%  handin_1  [kernel.kallsyms]    [k] rwsem_spin_on_owner
     0.04%  handin_1  [kernel.kallsyms]    [k] enqueue_entity
     0.04%  handin_1  [kernel.kallsyms]    [k] llist_add_batch
     0.04%  handin_1  [kernel.kallsyms]    [k] perf_iterate_sb
     0.04%  handin_1  [kernel.kallsyms]    [k] rcu_irq_enter
     0.03%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_page_lruvec
     0.03%  handin_1  [kernel.kallsyms]    [k] __perf_event_overflow
     0.03%  handin_1  [kernel.kallsyms]    [k] amd_pmu_disable_all
     0.03%  handin_1  [kernel.kallsyms]    [k] error_exit
     0.03%  handin_1  [kernel.kallsyms]    [k] entry_SYSCALL_64_after_hwframe
     0.03%  handin_1  [kernel.kallsyms]    [k] perf_misc_flags
     0.03%  handin_1  [kernel.kallsyms]    [k] sched_clock_cpu
     0.03%  handin_1  [kernel.kallsyms]    [k] rcu_process_callbacks
     0.03%  handin_1  [kernel.kallsyms]    [k] irq_enter
     0.03%  handin_1  [kernel.kallsyms]    [k] vma_set_page_prot
     0.03%  handin_1  [kernel.kallsyms]    [k] cpuacct_account_field
     0.03%  handin_1  [kernel.kallsyms]    [k] perf_output_copy
     0.03%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_common.constprop.10
     0.03%  handin_1  [kernel.kallsyms]    [k] sched_clock
     0.03%  handin_1  [kernel.kallsyms]    [k] hrtick_update
     0.03%  handin_1  [kernel.kallsyms]    [k] update_rq_clock
     0.03%  handin_1  [kernel.kallsyms]    [k] pmd_devmap_trans_unstable
     0.03%  handin_1  [kernel.kallsyms]    [k] __perf_event_header__init_id
     0.03%  handin_1  [kernel.kallsyms]    [k] trigger_load_balance
     0.03%  handin_1  [kernel.kallsyms]    [k] vma_adjust_trans_huge
     0.03%  handin_1  [kernel.kallsyms]    [k] vm_mmap_pgoff
     0.03%  handin_1  [kernel.kallsyms]    [k] vma_compute_subtree_gap
     0.03%  handin_1  [kernel.kallsyms]    [k] native_set_pte_at
     0.03%  handin_1  [kernel.kallsyms]    [k] decay_load
     0.03%  handin_1  [kernel.kallsyms]    [k] __hrtimer_run_queues
     0.03%  handin_1  [kernel.kallsyms]    [k] perf_event_output_forward
     0.03%  handin_1  [kernel.kallsyms]    [k] tick_sched_handle
     0.03%  handin_1  [kernel.kallsyms]    [k] rb_erase_cached
     0.03%  handin_1  [kernel.kallsyms]    [k] rwsem_wake
     0.02%  handin_1  [kernel.kallsyms]    [k] khugepaged_enter_vma_merge
     0.02%  handin_1  libstdc++.so.6.0.25  [.] operator delete
     0.02%  handin_1  [kernel.kallsyms]    [k] pmd_pfn
     0.02%  handin_1  [kernel.kallsyms]    [k] nohz_balance_exit_idle.part.99
     0.02%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_commit_charge
     0.02%  handin_1  [kernel.kallsyms]    [k] resched_curr
     0.02%  handin_1  [kernel.kallsyms]    [k] apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]    [k] timerqueue_add
     0.02%  handin_1  [kernel.kallsyms]    [k] prepare_exit_to_usermode
     0.02%  handin_1  libc-2.27.so         [.] mmap
     0.02%  handin_1  [kernel.kallsyms]    [k] rcu_note_context_switch
     0.02%  handin_1  [kernel.kallsyms]    [k] irq_work_run_list
     0.02%  handin_1  [kernel.kallsyms]    [k] x86_reserve_hardware
     0.02%  handin_1  [kernel.kallsyms]    [k] sys_mprotect
     0.02%  handin_1  [kernel.kallsyms]    [k] pmd_page_vaddr
     0.02%  handin_1  libc-2.27.so         [.] __memset_sse2_unaligned_erms
     0.02%  handin_1  [kernel.kallsyms]    [k] tick_sched_timer
     0.02%  handin_1  [kernel.kallsyms]    [k] scheduler_tick
     0.02%  handin_1  [kernel.kallsyms]    [k] syscall_return_via_sysret
     0.02%  handin_1  [kernel.kallsyms]    [k] mmap_region
     0.02%  handin_1  [kernel.kallsyms]    [k] copy_namespaces
     0.02%  handin_1  [kernel.kallsyms]    [k] x86_pmu_event_init
     0.02%  handin_1  [kernel.kallsyms]    [k] cap_vm_enough_memory
     0.02%  handin_1  [kernel.kallsyms]    [k] __sched_fork
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_output_put_handle
     0.02%  handin_1  [kernel.kallsyms]    [k] task_ctx_sched_out
     0.02%  handin_1  libstdc++.so.6.0.25  [.] free@plt
     0.02%  handin_1  [kernel.kallsyms]    [k] may_expand_vm
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_instruction_pointer
     0.02%  handin_1  [kernel.kallsyms]    [k] default_send_IPI_single_phys
     0.02%  handin_1  [kernel.kallsyms]    [k] __zone_watermark_ok
     0.02%  handin_1  [kernel.kallsyms]    [k] find_busiest_group
     0.02%  handin_1  [kernel.kallsyms]    [k] ttwu_do_wakeup
     0.02%  handin_1  [kernel.kallsyms]    [k] cpu_load_update
     0.02%  handin_1  [kernel.kallsyms]    [k] rb_next
     0.02%  handin_1  [kernel.kallsyms]    [k] idr_get_free_cmn
     0.02%  handin_1  [kernel.kallsyms]    [k] ktime_get_update_offsets_now
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_pmu_nop_txn
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_pmu_nop_void
     0.02%  handin_1  [kernel.kallsyms]    [k] rcu_irq_exit
     0.02%  handin_1  [kernel.kallsyms]    [k] get_partial_node.isra.74
     0.02%  handin_1  [kernel.kallsyms]    [k] __mutex_init
     0.02%  handin_1  [kernel.kallsyms]    [k] get_random_u32
     0.02%  handin_1  [kernel.kallsyms]    [k] __radix_tree_replace
     0.01%  handin_1  [kernel.kallsyms]    [k] __vmalloc_node_range
     0.01%  handin_1  [kernel.kallsyms]    [k] amd_get_event_constraints_f15h
     0.01%  handin_1  [kernel.kallsyms]    [k] futex_cleanup
     0.01%  handin_1  [kernel.kallsyms]    [k] __rb_insert_augmented
     0.01%  handin_1  [kernel.kallsyms]    [k] list_add_event
     0.01%  handin_1  [kernel.kallsyms]    [k] cpu_load_update_active
     0.01%  handin_1  [kernel.kallsyms]    [k] intel_cpuc_finish
     0.01%  handin_1  [kernel.kallsyms]    [k] __acct_update_integrals
     0.01%  handin_1  [kernel.kallsyms]    [k] gup_pgd_range
     0.01%  handin_1  [kernel.kallsyms]    [k] note_gp_changes
     0.01%  handin_1  [kernel.kallsyms]    [k] lru_add_drain_cpu
     0.01%  handin_1  [kernel.kallsyms]    [k] mpx_unmapped_area_check
     0.01%  handin_1  [kernel.kallsyms]    [k] memcg_kmem_get_cache
     0.01%  handin_1  [kernel.kallsyms]    [k] __dec_node_page_state
     0.01%  handin_1  [kernel.kallsyms]    [k] cpu_needs_another_gp
     0.01%  handin_1  [kernel.kallsyms]    [k] __sb_start_write
     0.01%  handin_1  ld-2.27.so           [.] strcmp
     0.01%  handin_1  [kernel.kallsyms]    [k] read_tsc
     0.01%  handin_1  [kernel.kallsyms]    [k] security_vm_enough_memory_mm
     0.01%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_insert
     0.01%  handin_1  [kernel.kallsyms]    [k] cap_mmap_file
     0.01%  handin_1  libpthread-2.27.so   [.] __free_tcb
     0.01%  handin_1  [kernel.kallsyms]    [k] radix_tree_tag_get
     0.01%  handin_1  [kernel.kallsyms]    [k] rebalance_domains
     0.01%  handin_1  [kernel.kallsyms]    [k] zap_page_range
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_adjust_period
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_bh_qs
     0.01%  handin_1  [kernel.kallsyms]    [k] irq_work_run
     0.01%  handin_1  [kernel.kallsyms]    [k] get_futex_key
     0.01%  handin_1  [kernel.kallsyms]    [k] tlb_flush_mmu_free
     0.01%  handin_1  libc-2.27.so         [.] __resolv_context_freeres
     0.01%  handin_1  [kernel.kallsyms]    [k] select_idle_sibling
     0.01%  handin_1  [kernel.kallsyms]    [k] ret_from_intr
     0.01%  handin_1  ld-2.27.so           [.] _dl_fini
     0.01%  handin_1  [kernel.kallsyms]    [k] profile_tick
     0.01%  handin_1  [kernel.kallsyms]    [k] unmap_vmas
     0.01%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_remove
     0.01%  handin_1  [kernel.kallsyms]    [k] __softirqentry_text_start
     0.01%  handin_1  [kernel.kallsyms]    [k] __inc_numa_state
     0.01%  handin_1  [kernel.kallsyms]    [k] security_file_mprotect
     0.01%  handin_1  [kernel.kallsyms]    [k] sys_mmap_pgoff
     0.01%  handin_1  [kernel.kallsyms]    [k] load_balance
     0.01%  handin_1  [kernel.kallsyms]    [k] __vm_enough_memory
     0.01%  handin_1  [kernel.kallsyms]    [k] down_write
     0.01%  handin_1  [kernel.kallsyms]    [k] intel_cpuc_prepare
     0.01%  handin_1  [kernel.kallsyms]    [k] get_mmap_base
     0.01%  handin_1  libc-2.27.so         [.] arena_thread_freeres
     0.01%  handin_1  [kernel.kallsyms]    [k] __put_anon_vma
     0.01%  handin_1  libc-2.27.so         [.] arena_get2.part.3
     0.01%  handin_1  [kernel.kallsyms]    [k] strlen
     0.01%  handin_1  [kernel.kallsyms]    [k] smp_call_function_single
     0.01%  handin_1  [kernel.kallsyms]    [k] calc_global_load_tick
     0.01%  handin_1  [vdso]               [.] 0x0000000000000971
     0.01%  handin_1  [kernel.kallsyms]    [k] run_timer_softirq
     0.01%  handin_1  [kernel.kallsyms]    [k] __bitmap_equal
     0.01%  handin_1  [kernel.kallsyms]    [k] __remove_hrtimer
     0.01%  handin_1  [kernel.kallsyms]    [k] sync_mm_rss
     0.01%  handin_1  [kernel.kallsyms]    [k] cpumask_next_and
     0.01%  handin_1  [kernel.kallsyms]    [k] tlb_gather_mmu
     0.01%  handin_1  [kernel.kallsyms]    [k] apparmor_file_mprotect
     0.01%  handin_1  [kernel.kallsyms]    [k] native_send_call_func_ipi
     0.01%  handin_1  [kernel.kallsyms]    [k] get_futex_key_refs.isra.11
     0.01%  handin_1  libc-2.27.so         [.] _int_free
     0.01%  handin_1  [kernel.kallsyms]    [k] put_files_struct
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_segcblist_pend_cbs
     0.01%  handin_1  [kernel.kallsyms]    [k] lru_add_drain
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_swevent_start
     0.01%  handin_1  [kernel.kallsyms]    [k] __get_free_pages
     0.01%  handin_1  [kernel.kallsyms]    [k] arch_get_unmapped_area_topdown
     0.01%  handin_1  handin_1             [.] memmove@plt
     0.01%  handin_1  [kernel.kallsyms]    [k] can_vma_merge_before.part.19
     0.01%  handin_1  [kernel.kallsyms]    [k] tlb_finish_mmu
     0.01%  handin_1  [kernel.kallsyms]    [k] refill_stock
     0.01%  handin_1  [kernel.kallsyms]    [k] acct_update_integrals
     0.01%  handin_1  [kernel.kallsyms]    [k] get_unmapped_area
     0.01%  handin_1  [kernel.kallsyms]    [k] hrtimer_interrupt
     0.01%  handin_1  [kernel.kallsyms]    [k] pte_alloc_one
     0.01%  handin_1  [kernel.kallsyms]    [k] switch_mm_irqs_off
     0.01%  handin_1  [kernel.kallsyms]    [k] __kmalloc_node
     0.01%  handin_1  libstdc++.so.6.0.25  [.] std::__detail::_Prime_rehash_policy::_M_next_bkt
     0.01%  handin_1  [kernel.kallsyms]    [k] arch_vma_name
     0.01%  handin_1  ld-2.27.so           [.] _dl_runtime_resolve_xsave
     0.01%  handin_1  [kernel.kallsyms]    [k] flush_tlb_mm_range
     0.01%  handin_1  [kernel.kallsyms]    [k] alloc_pages_current
     0.01%  handin_1  [kernel.kallsyms]    [k] smp_apic_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]    [k] timerqueue_del
     0.01%  handin_1  libc-2.27.so         [.] __mprotect
     0.01%  handin_1  [kernel.kallsyms]    [k] task_tick_fair
     0.01%  handin_1  [kernel.kallsyms]    [k] __pte_alloc
     0.01%  handin_1  libpthread-2.27.so   [.] start_thread
     0.01%  handin_1  [kernel.kallsyms]    [k] osq_lock
     0.01%  handin_1  [kernel.kallsyms]    [k] _find_next_bit
     0.01%  handin_1  [kernel.kallsyms]    [k] hrtimer_run_queues
     0.01%  handin_1  [kernel.kallsyms]    [k] task_numa_fault
     0.01%  handin_1  handin_1             [.] operator new@plt
     0.01%  handin_1  [kernel.kallsyms]    [k] ima_file_mmap
     0.01%  handin_1  [kernel.kallsyms]    [k] vma_wants_writenotify
     0.01%  handin_1  [kernel.kallsyms]    [k] sys_madvise
     0.01%  handin_1  [kernel.kallsyms]    [k] check_cfs_rq_runtime
     0.01%  handin_1  [kernel.kallsyms]    [k] handle_irq
     0.01%  handin_1  [kernel.kallsyms]    [k] arch_perf_update_userpage
     0.01%  handin_1  [kernel.kallsyms]    [k] exit_mm_release
     0.00%  handin_1  [kernel.kallsyms]    [k] __update_load_avg_blocked_se.isra.37
     0.00%  handin_1  [kernel.kallsyms]    [k] call_rwsem_down_read_failed
     0.00%  handin_1  [kernel.kallsyms]    [k] call_rwsem_down_write_failed_killable
     0.00%  handin_1  [kernel.kallsyms]    [k] clear_buddies
     0.00%  handin_1  [kernel.kallsyms]    [k] ttwu_do_activate
     0.00%  handin_1  [kernel.kallsyms]    [k] smp_call_function_interrupt
     0.00%  handin_1  [kernel.kallsyms]    [k] dev_gro_receive
     0.00%  handin_1  [kernel.kallsyms]    [k] do_exit
     0.00%  handin_1  [kernel.kallsyms]    [k] osq_unlock
     0.00%  handin_1  [kernel.kallsyms]    [k] kmem_cache_alloc
     0.00%  handin_1  [kernel.kallsyms]    [k] run_rebalance_domains
     0.00%  handin_1  [kernel.kallsyms]    [k] __bitmap_and
     0.00%  handin_1  [kernel.kallsyms]    [k] tick_program_event
     0.00%  handin_1  [kernel.kallsyms]    [k] free_pages.part.91
     0.00%  handin_1  libstdc++.so.6.0.25  [.] malloc@plt
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_output_end
     0.00%  handin_1  handin_1             [.] operator delete@plt
     0.00%  handin_1  [kernel.kallsyms]    [k] copy_process.part.35
     0.00%  handin_1  [kernel.kallsyms]    [k] exit_signals
     0.00%  handin_1  [kernel.kallsyms]    [k] native_smp_send_reschedule
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_swevent_stop
     0.00%  handin_1  [kernel.kallsyms]    [k] cgroup_cpu_stat_updated
     0.00%  handin_1  ld-2.27.so           [.] _dl_allocate_tls
     0.00%  handin_1  [kernel.kallsyms]    [k] __x86_indirect_thunk_r13
     0.00%  handin_1  [kernel.kallsyms]    [k] __note_gp_changes
     0.00%  handin_1  [kernel.kallsyms]    [k] page_get_anon_vma
     0.00%  handin_1  libc-2.27.so         [.] malloc_consolidate
     0.00%  handin_1  libc-2.27.so         [.] clone


# Samples: 5K of event 'cache-misses'
# Event count (approx.): 1963235
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    33.09%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
    12.64%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
    10.11%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     3.35%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     3.00%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
     2.74%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     1.51%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     1.40%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     1.37%  handin_1  [kernel.kallsyms]    [k] select_task_rq_fair
     1.25%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     1.15%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     1.14%  handin_1  [kernel.kallsyms]    [k] up_read
     1.10%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     1.07%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     1.06%  handin_1  [kernel.kallsyms]    [k] native_queued_spin_lock_slowpath
     0.97%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.95%  handin_1  [kernel.kallsyms]    [k] __rwsem_mark_wake
     0.90%  handin_1  [kernel.kallsyms]    [k] finish_task_switch
     0.86%  handin_1  [kernel.kallsyms]    [k] rwsem_down_read_failed
     0.77%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.74%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.63%  handin_1  [kernel.kallsyms]    [k] wake_q_add
     0.54%  handin_1  [kernel.kallsyms]    [k] smp_call_function_many
     0.53%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.51%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.49%  handin_1  [kernel.kallsyms]    [k] unmapped_area_topdown
     0.48%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.47%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.44%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.42%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.41%  handin_1  [kernel.kallsyms]    [k] wake_up_q
     0.39%  handin_1  [kernel.kallsyms]    [k] update_cfs_rq_h_load
     0.36%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.35%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irq
     0.35%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.34%  handin_1  [kernel.kallsyms]    [k] __vma_adjust
     0.33%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.30%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.29%  handin_1  [kernel.kallsyms]    [k] down_read
     0.28%  handin_1  [kernel.kallsyms]    [k] flush_smp_call_function_queue
     0.26%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.24%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.24%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_remote
     0.23%  handin_1  libc-2.27.so         [.] _int_malloc
     0.23%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.23%  handin_1  [kernel.kallsyms]    [k] idle_cpu
     0.23%  handin_1  [kernel.kallsyms]    [k] enqueue_task_fair
     0.21%  handin_1  [kernel.kallsyms]    [k] default_send_IPI_single_phys
     0.21%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.20%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.19%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.17%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.17%  handin_1  [kernel.kallsyms]    [k] update_blocked_averages
     0.16%  handin_1  [kernel.kallsyms]    [k] __perf_event_task_sched_in
     0.15%  handin_1  [kernel.kallsyms]    [k] rebalance_domains
     0.15%  handin_1  [kernel.kallsyms]    [k] down_write_killable
     0.14%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.13%  handin_1  [kernel.kallsyms]    [k] irq_exit
     0.13%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.13%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.13%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.12%  handin_1  [kernel.kallsyms]    [k] deactivate_task
     0.11%  handin_1  [kernel.kallsyms]    [k] sys_madvise
     0.11%  handin_1  [kernel.kallsyms]    [k] perf_event_sched_in
     0.11%  handin_1  [kernel.kallsyms]    [k] rwsem_down_write_failed_killable
     0.11%  handin_1  [kernel.kallsyms]    [k] __update_idle_core
     0.11%  handin_1  [kernel.kallsyms]    [k] memcpy
     0.11%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.10%  handin_1  [kernel.kallsyms]    [k] read_tsc
     0.10%  handin_1  [kernel.kallsyms]    [k] cap_capable
     0.10%  handin_1  [kernel.kallsyms]    [k] account_user_time
     0.10%  handin_1  [kernel.kallsyms]    [k] __default_send_IPI_dest_field
     0.10%  handin_1  [kernel.kallsyms]    [k] vma_merge
     0.10%  handin_1  [kernel.kallsyms]    [k] up_write
     0.09%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.09%  handin_1  libpthread-2.27.so   [.] __pthread_mutex_lock
     0.09%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap
     0.09%  handin_1  [kernel.kallsyms]    [k] select_idle_sibling
     0.09%  handin_1  [kernel.kallsyms]    [k] security_mmap_file
     0.08%  handin_1  [kernel.kallsyms]    [k] rcu_check_callbacks
     0.08%  handin_1  [kernel.kallsyms]    [k] memcg_check_events
     0.08%  handin_1  [kernel.kallsyms]    [k] vma_set_page_prot
     0.08%  handin_1  [kernel.kallsyms]    [k] find_busiest_group
     0.07%  handin_1  [kernel.kallsyms]    [k] page_counter_uncharge
     0.07%  handin_1  [kernel.kallsyms]    [k] account_entity_enqueue
     0.07%  handin_1  [kernel.kallsyms]    [k] update_cfs_group
     0.06%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.06%  handin_1  [kernel.kallsyms]    [k] __acct_update_integrals
     0.06%  handin_1  libc-2.27.so         [.] arena_thread_freeres
     0.06%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.06%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.06%  handin_1  [kernel.kallsyms]    [k] find_vma
     0.06%  handin_1  [kernel.kallsyms]    [k] exit_files
     0.06%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.06%  handin_1  [kernel.kallsyms]    [k] cpuacct_charge
     0.06%  handin_1  [kernel.kallsyms]    [k] activate_task
     0.06%  handin_1  [kernel.kallsyms]    [k] scheduler_tick
     0.06%  handin_1  [kernel.kallsyms]    [k] call_rwsem_down_read_failed
